ID,Food Name,Serving Types,cooked Type,Carb_1,Fat_1,Protein_1,Carb_2,Fat_2,Protein_2,Carb_3,Fat_3,Protein_3,Carb_4,Fat_4,Protein_4
299,Parmesan Cheese - Shredded,cup/g,none,2.7,21.9,30.3,0.0341,0.2734,0.3786,,,,,,
300,Italian Style Cheese - Shredded,cup/g,none,8.0,24.0,28.0,0.0714,0.2143,0.250,,,,,,
301,Swiss Cheese - Shredded,cup/g,none,4.0,32.0,28.0,0.0357,0.2857,0.25,,,,,,
302,Parmesan Cheese - Grated,oz/g,none,0.876,9.443,6.484,0.0309,0.3331,0.2287,,,,,,
303,Colby Jack Cheese,oz,none,1.0,9.0,6.0,,,,,,,,,
304,Sharp Cheddar Cheese,oz,none,1.0,9.0,7.0,,,,,,,,,
305,Mozzarella Cheese,oz,none,1.2,7.6,8.8,,,,,,,,,
306,Monterey Pepper Jack Cheese,oz,none,1.0,8.0,7.0,,,,,,,,,
307,Extra Sharp Cheddar Cheese,oz,none,1.0,9.0,7.0,,,,,,,,,
308,Mild Cheddar Cheese,oz,none,1.0,9.0,7.0,,,,,,,,,
309,Swiss Cheese,oz,none,1.5,7.9,7.6,,,,,,,,,
310,Pepper Jack Cheese,oz,none,1.0,9.0,7.0,,,,,,,,,
311,Monterey Jack Cheese,oz,none,1.0,8.1,7.1,,,,,,,,,
312,Cheddar Jack Cheese,oz,none,1.0,9.0,7.0,,,,,,,,,
313,Medium Cheddar Cheese,oz,none,1.0,9.0,7.0,,,,,,,,,
314,Colby Cheese,oz,none,1.0,9.0,7.0,,,,,,,,,
315,Double Cheddar Cheese,oz,none,1.0,9.0,7.0,,,,,,,,,
316,Colby Jack Cheese - Slice,Slice,none,0.0,7.0,5.0,,,,,,,,,
317,Colby Cheese - Slice,Slice,none,1.0,7.0,5.0,,,,,,,,,
318,Colby Pepper Jack Cheese - Slice,Slice,none,0.0,7.0,5.0,,,,,,,,,
319,Pepper Jack Cheese - Slice,Slice,none,1.0,6.0,4.0,,,,,,,,,
320,Sharp Cheddar Cheese - Slice,Slice,none,0.0,7.0,6.0,,,,,,,,,
321,Mild Cheddar Cheese - Slice,Slice,none,0.5,8.0,6.0,,,,,,,,,
322,Cheddar Cheese - Slice,Slice,none,0.0,7.0,5.0,,,,,,,,,
323,Cheddar Jack Cheese - Slice,Slice,none,1.0,7.0,5.0,,,,,,,,,
324,Extra Sharp Cheddar Cheese - Slice,Slice,none,0.0,7.0,5.0,,,,,,,,,
325,White Sharp Cheddar Cheese - Slice,Slice,none,0.0,7.0,5.0,,,,,,,,,
326,Medium Cheddar Cheese - Slice,Slice,none,0.0,7.0,5.0,,,,,,,,,
327,Muenster Cheese - Slice,Slice,none,0.0,7.0,5.0,,,,,,,,,
328,Double Cheddar Cheese - Slice,Slice,none,0.0,7.0,5.0,,,,,,,,,
329,Provolone Cheese - Slice,Slice,none,0.0,5.0,5.0,,,,,,,,,
330,Ghost Pepper Cheese - Slice,Slice,none,1.0,5.0,4.0,,,,,,,,,
331,Swiss Cheese - Slice,Slice,none,0.0,5.0,5.0,,,,,,,,,
332,American Cheese - Slice,Slice,none,2.0,5.0,4.0,,,,,,,,,
333,1% Milkfat Cottage Cheese,cup/g,none,16.0,2.0,28.0,0.064,0.008,0.112,,,,,,
334,2% Milkfat Cottage Cheese,cup/g,none,10.0,5.0,26.0,0.0427,0.0214,0.0855,,,,,,
335,4% Milkfat Cottage Cheese,cup/g,none,8.0,8.0,26.0,0.0354,0.0354,0.115,,,,,,
336,Extra Virgin Olive Oil,tbsp/tsp/fl. oz,none,0.0,14.0,0.0,0.0,4.7,0.0,0.0,28.0,0.0,,,
337,Vegetable Oil,tbsp/tsp/fl. oz,none,0.0,14.0,0.0,0.0,4.7,0.0,0.0,28.0,0.0,,,
338,Coconut Oil,tbsp/tsp/fl. oz,none,0.1,13.5,0.0,0.0,4.5,0.0,0.2,27.0,0.0,,,
339,Canola Oil,tbsp/tsp/fl. oz,none,0.0,14.0,0.0,0.0,4.7,0.0,0.0,28.0,0.0,,,
340,Avocado Oil,tbsp/tsp/fl. oz,none,0.0,14.0,0.0,0.0,4.5,0.0,0.0,27.2,0.0,,,
341,Peanut OIl,tbsp/tsp/fl. oz,none,0.0,13.5,0.0,0.0,4.5,0.0,0.0,27.0,0.0,,,
342,Grapeseed Oil,tbsp/tsp/fl. oz,none,0.0,14.0,0.0,0.0,4.7,0.0,0.0,28.0,0.0,,,
343,Walnut Oil,tbsp/tsp/fl. oz,none,0.0,13.6,0.0,0.0,4.5,0.0,0.0,27.2,0.0,,,
344,Safflower Oil,tbsp/tsp/fl. oz,none,0.0,13.6,0.0,0.0,4.5,0.0,0.0,27.2,0.0,,,
345,Corn Oil,tbsp/tsp/fl. oz,none,0.0,13.6,0.0,0.0,4.5,0.0,0.0,27.2,0.0,,,
346,Flatbread,oz/g,none,12.15,2.02,2.02,0.429,0.071,0.071,,,,,,
347,BBQ Sauce,tbsp/g,none,6.93,0.011,0.014,0.408,0.006,0.008,,,,,,
348,Tzatziki Sauce,tbsp/g,none,10.0,25.0,2.5,0.067,0.167,0.017,,,,,,
349,Chili Lime Dressing,tbsp/g,none,1.0,4.0,0.0,0.066,0.266,0.0,,,,,,
350,Tomato Sauce,tbsp/oz/g,none,1.3,0.2,0.2,2.3,0.4,0.4,0.081,0.015,0.014,,,
351,Lime Juice,tbsp/tsp/mL,none,1.31,0.01,0.07,0.43,0.004,0.02,0.087,0.001,0.004,,,
352,Stevia,tsp/g,none,4.7,0.0,0.0,1.0,0.0,0.0,,,,,,
353,Frozen Berry Blend,oz/g,none,3.4,0.0,0.2,0.12,0.0,0.007,,,,,,
354,Biscoff Cookie Butter,tbsp/g,none,8.5,5.5,0.5,0.567,0.367,0.033,,,,,,
355,Xanthan Gum,tbsp/tsp/g,none,7.3,0.0,0.0,2.4,0.0,0.0,0.913,0.001,0.003,,,
356,Jello Pudding Mix (Sugar-Free),g,none,0.714,0.0,0.0,,,,,,,,,
357,Soy Sauce,tbsp,none,1.0,0.0,1.0,,,,,,,,,
358,Ketchup,tbsp,none,4.0,0.0,0.0,,,,,,,,,
359,Sriracha,tbsp,none,2.0,0.0,0.0,,,,,,,,,
360,Honey,tbsp/g,none,17.0,0.0,0.0,0.809,0.0,0.0,,,,,,
361,Gochujang Paste,tbsp,none,9.0,0.0,1.0,,,,,,,,,
362,Cornflour,g,none,0.806,0.032,0.064,,,,,,,,,
363,Acai Smoothie Packet,Packet,none,6.0,6.0,2.0,,,,,,,,,
364,Cake Batter Extract,tsp,none,0.0,0.0,0.0,,,,,,,,,
365,Teriyaki Sauce,tbsp/ml,none,2.0,0.0,0.1,0.133,0.0,0.006,,,,,,
366,Sprinkles,g,none,0.0,0.0,0.0,,,,,,,,,
367,Swerve - Brown Sugar,tbsp/tsp/g,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
368,Basmati Rice,oz/g,cooked,8.0,0.07,0.8,0.273,0.0,0.031,,,,,,
368,Basmati Rice,oz/g,uncooked,22.8,0.1995,2.28,0.777,0.0,0.088,,,,,,
369,Oyster Sauce,tbsp,none,5.0,0.0,0.0,,,,,,,,,
370,Hoisin Sauce,tbsp,none,9.0,0.0,0.0,,,,,,,,,
371,Mint Extract,tsp,none,0.0,0.0,0.0,,,,,,,,,
372,Peppermint Extract,tsp,none,0.0,0.0,0.0,,,,,,,,,
373,Cream Cheese - Regular,oz/g,none,0.2,10.0,2.0,0.007,0.357,0.071,,,,,,
374,Cream Cheese - Low Fat,oz/g,none,0.2,6.0,2.0,0.007,0.214,0.071,,,,,,
375,Cilantro,cup,none,0.5,0.0,0.3,,,,,,,,,
